"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","“Œ”~“c",2,5600000,"ƒI[ƒvƒ“ƒtƒƒA",10,"1979”N","“Sœ‘¢","“X•Ü","Ž––±Š","¤‹Æ",80,1000,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","“Œ”~“c",2,18000000,"ƒI[ƒvƒ“ƒtƒƒA",30,"1979”N","“Sœ‘¢","“X•Ü","“X•Ü","¤‹Æ",80,1000,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","“Œ”~“c",2,20000000,"ƒI[ƒvƒ“ƒtƒƒA",45,"1979”N","“Sœ‘¢","“X•Ü","“X•Ü","¤‹Æ",80,1000,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","“Œ”~“c",2,26000000,"‚P‚j",35,"1979”N","‚r‚q‚bA“Sœ‘¢","“X•Ü","“X•Ü","¤‹Æ",80,1000,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","î’¬","’†è’¬",3,42000000,"‚Q‚k‚c‚j",60,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","î’¬","’†è’¬",3,68000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","î’¬","’†è’¬",3,47000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","î’¬","’†è’¬",3,47000000,"‚Q‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,100000000,"‚Q‚k‚c‚j",65,"2013”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,200000000,"‚Q‚k‚c‚j",105,"2013”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,150000000,"‚Q‚k‚c‚j",115,"2013”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,81000000,"‚R‚k‚c‚j",90,"2013”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,72000000,"‚P‚j",60,"2013”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,75000000,"",60,"2013”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„–k","ŠC˜V]",13,17000000,"‚P‚j",30,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„–k","’†’Ã(ã‹})",8,8500000,"‚Q‚k‚c‚j",20,"2003”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","’†’Ã(ã‹})",10,5700000,"‚P‚j",20,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","’†’Ã(ã‹})",14,24000000,"‚R‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","’†’Ã(ã‹})",10,24000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","’†’Ã(ã‹})",12,23000000,"‚Q‚k‚c‚j",55,"2000”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","’†’Ã(ã‹})",10,9700000,"‚P‚j",20,"1997”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","’†’Ã(ã‹})",10,9800000,"‚P‚j",20,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","’†’Ã(ã‹})",10,4800000,"‚P‚j",20,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",11,6200000,"‚P‚j",15,"1992”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",10,5800000,"‚P‚j",15,"1992”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",11,17000000,"‚Q‚k‚c‚j",55,"1995”N","‚r‚q‚bA‚q‚b","Z‘î","","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",13,28000000,"‚S‚k‚c‚j",95,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",13,23000000,"‚P‚k‚c‚j",50,"2011”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",15,30000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",15,34000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","‘åã",12,12000000,"‚P‚j",20,"2003”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","‘åã",12,11000000,"‚P‚j",20,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","’†’Ã(ã‹})",9,12000000,"",20,"2003”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",11,7600000,"‚P‚j",15,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",8,9900000,"‚P‚j",15,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",9,25000000,"‚R‚k‚c‚j",65,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",8,33000000,"‚Q‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",9,16000000,"‚R‚k‚c‚j",65,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",8,13000000,"‚Q‚k‚c‚j",50,"1987”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","î’¬(‘åã)",4,9500000,"‚P‚j",20,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","î’¬(‘åã)",4,15000000,"‚P‚c‚j",20,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","î’¬(‘åã)",4,9000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","î’¬(‘åã)",4,11000000,"‚P‚c‚j",35,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","“Œ”~“c",9,51000000,"‚Q‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","“Œ”~“c",9,45000000,"‚Q‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","“Œ”~“c",9,44000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","“Œ”~“c",9,45000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","“Œ”~“c",9,47000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","g”~’¬","‘åã“V–ž‹{",4,13000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","g”~’¬","‘åã“V–ž‹{",4,11000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘•ªŽ›","“V_‹´‹Ø˜Z’š–Ú",2,24000000,"",65,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘•ªŽ›","“V_‹´‹Ø˜Z’š–Ú",6,24000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘•ªŽ›","“V_‹´‹Ø˜Z’š–Ú",5,23000000,"‚R‚k‚c‚j",95,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘•ªŽ›","“V_‹´‹Ø˜Z’š–Ú",6,26000000,"‚R‚k‚c‚j",95,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,7200000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,7500000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,12000000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,7700000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,7300000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,11000000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","›Œ´’¬","î’¬(‘åã)",6,21000000,"‚P‚k‚c‚j",45,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","›Œ´’¬","“ìX’¬",6,45000000,"‚Q‚k‚c‚j",65,"2003”N","‚q‚bA“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","›Œ´’¬","“ìX’¬",6,25000000,"‚P‚k‚c‚j",50,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","›Œ´’¬","“ìX’¬",6,48000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚bA“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","›Œ´’¬","“ìX’¬",6,25000000,"‚P‚c‚j",35,"2003”N","‚q‚bA“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","›Œ´’¬","“ìX’¬",8,16000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚bA“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘\ªèV’n","–kV’n",1,24000000,"‚Q‚k‚c‚j",50,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ƒ‰®’¬","‘åã”~“c(ã‹})",4,40000000,"‚P‚k‚c‚j",45,"2011”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’ƒ‰®’¬","‘åã”~“c(ã‹})",4,63000000,"‚Q‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
