"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","“ŽR‘ä",20,36000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","“ŽR‘ä",19,20000000,"‚R‚k‚c‚j",60,"2004”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","“ŽR‘ä",26,35000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–L“ì’¬“Œ","¯“à(‘åã)",12,15000000,"",70,"2004”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r–k’¬","Œu’r",9,11000000,"",70,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r–k’¬","Œu’r",10,11000000,"‚R‚k‚c‚j",65,"1977”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r’†’¬","Œu’r",6,7200000,"‚Q‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r’†’¬","Œu’r",6,17000000,"",55,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r¼’¬","Œu’r",9,17000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“Œ’¬","Œu’r",9,19000000,"",70,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",10,21000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",9,17000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",10,28000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",10,12000000,"",55,"1996”N","‚q‚b","","","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",10,22000000,"‚S‚k‚c‚j",75,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","Œu’r",8,21000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",8,33000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",11,8000000,"‚S‚c‚j",55,"1972”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",8,30000000,"‚R‚k‚c‚j",75,"2001”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",2,42000000,"‚R‚k‚c‚j",70,"2011”N","","Z‘î","Z‘î","¤‹Æ",80,600,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",10,29000000,"‚R‚k‚c‚j",85,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",14,14000000,"‚R‚c‚j",55,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",4,38000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",7,36000000,"‚R‚k‚c‚j",115,"1990”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","ç—¢’†‰›",24,47000000,"‚S‚k‚c‚j",95,"2004”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","ç—¢’†‰›",20,31000000,"‚Q‚k‚c‚j",80,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",40,80,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","ç—¢’†‰›",23,48000000,"‚S‚k‚c‚j",95,"2004”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","ç—¢’†‰›",28,31000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","ç—¢’†‰›",20,22000000,"‚R‚k‚c‚j",80,"","‚q‚b","","‚»‚Ì‘¼","‚P’áZê",40,80,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","ç—¢’†‰›",28,31000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",14,35000000,"‚R‚k‚c‚j",70,"2009”N","","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",14,42000000,"",80,"2009”N","","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",8,9700000,"ƒI[ƒvƒ“ƒtƒƒA",50,"1974”N","","","“X•Ü","‹ß—×¤‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",8,20000000,"‚R‚k‚c‚j",70,"1974”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",8,11000000,"‚R‚k‚c‚j",70,"1974”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",8,11000000,"",70,"1974”N","","Z‘î","","‹ß—×¤‹Æ",80,300,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",8,7000000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",14,41000000,"‚S‚k‚c‚j",85,"2009”N","","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‘]ª(‘åã)",9,34000000,"‚R‚k‚c‚j",65,"2009”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‘]ª(‘åã)",9,44000000,"‚R‚k‚c‚j{‚r",85,"2009”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‘]ª(‘åã)",10,52000000,"‚S‚k‚c‚j",95,"2009”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‘]ª(‘åã)",11,21000000,"",75,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‘]ª(‘åã)",10,36000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‘]ª(‘åã)",10,40000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Œü‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",9,16000000,"‚R‚k‚c‚j",60,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—[“ú‹u","‰ª’¬",19,25000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—[“ú‹u","‰ª’¬",18,18000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—[“ú‹u","‰ª’¬",16,25000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Žá’|’¬","—Î’nŒö‰€",13,28000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Žá’|’¬","—Î’nŒö‰€",10,28000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Žá’|’¬","—Î’nŒö‰€",15,37000000,"‚S‚k‚c‚j",85,"2005”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","ˆäŒû“°","Î‹´ã‘å‘O",7,11000000,"‚Q‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","ˆäŒû“°","Î‹´ã‘å‘O",7,20000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","ˆäŒû“°","Î‹´ã‘å‘O",7,22000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Î‹´","Î‹´ã‘å‘O",10,9000000,"‚Q‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Î‹´","Î‹´ã‘å‘O",9,33000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","ã’r“c","’r“c(‘åã)",11,38000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","‰F•Û’¬","’r“c(‘åã)",10,7300000,"‚R‚k‚c‚j",60,"1985”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","–Ø•”’¬","’r“c(‘åã)",24,7800000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Œà•ž’¬","’r“c(‘åã)",8,26000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Œà•ž’¬","’r“c(‘åã)",0,500000,"ƒI[ƒvƒ“ƒtƒƒA",20,"1987”N","‚r‚q‚b","","Ž––±Š","¤‹Æ",80,400,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Œà•ž’¬","’r“c(‘åã)",3,36000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Œà•ž’¬","’r“c(‘åã)",0,300000,"ƒI[ƒvƒ“ƒtƒƒA",20,"1987”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Œà•ž’¬","’r“c(‘åã)",2,21000000,"‚Q‚k‚c‚j{‚r",65,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Œà•ž’¬","’r“c(‘åã)",1,4000000,"ƒI[ƒvƒ“ƒtƒƒA",20,"1987”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Œà•ž’¬","’r“c(‘åã)",2,12000000,"‚R‚k‚c‚j",65,"1985”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Œà•ž’¬","Î‹´ã‘å‘O",3,29000000,"‚R‚k‚c‚j",60,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","_“c","’r“c(‘åã)",20,14000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2018”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","‰h’¬","’r“c(‘åã)",2,31000000,"‚R‚k‚c‚j",60,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2018”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","ŒÜŒŽ‹u","’r“c(‘åã)",18,32000000,"‚S‚k‚c‚j",100,"2004”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2018”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","ŒÜŒŽ‹u","’r“c(‘åã)",17,11000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","a’J","’r“c(‘åã)",19,16000000,"‚S‚k‚c‚j",85,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2018”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","é“ì","’r“c(‘åã)",9,36000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2018”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
