"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","–q—Ž","–q—Ž",13,24000000,"‚R‚k‚c‚j",80,"2003”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","–¥–Ê","–¥–Ê",4,20000000,"‚R‚k‚c‚j",65,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","–¥–Ê","–¥–Ê",5,16000000,"",65,"1979”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","–¥–Ê","–¥–Ê",7,14000000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","–¥–Ê","–¥–Ê",2,14000000,"",100,"1979”N","‚r‚q‚b","Z‘îA“X•Ü","“X•Ü","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","–¥–Ê","–¥–Ê",5,60000000,"‚S‚k‚c‚j",100,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","–¥–Ê","–¥–Ê",4,15000000,"",70,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","–¥–Ê","–¥–Ê",5,19000000,"‚R‚k‚c‚j",70,"1979”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","‘åŒ§","Œ˜‰º",11,8000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","‘åŒ§","Œ˜‰º",11,4300000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","ãŽs","”Œ´(‘åã)",3,17000000,"‚S‚k‚c‚j",70,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","‘•ª–{’¬","‰Í“à‘•ª",4,19000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","‹ÊŽè’¬","‰Í“à‘•ª",12,4200000,"‚S‚k‚c‚j",70,"1986”N","‚r‚q‚b","","‚»‚Ì‘¼","‚Q’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","•½–ì","–@‘PŽ›",12,4500000,"‚R‚k‚c‚j",55,"1977”N","‚r‚q‚b","","","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","•½–ì","–@‘PŽ›",12,2900000,"",55,"1977”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","•½–ì","–@‘PŽ›",12,2500000,"‚Q‚k‚c‚j",55,"1977”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","ŒÃ’¬","”Œ´(‘åã)",7,3800000,"‚R‚k‚c‚j",50,"1974”N","“Sœ‘¢","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","ŒÃ’¬","”Œ´(‘åã)",7,3200000,"‚Q‚c‚j",25,"1974”N","“Sœ‘¢","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27221","‘åã•{","”Œ´Žs","–@‘PŽ›","–@‘PŽ›",6,9000000,"‚R‚k‚c‚j",55,"1990”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","—_“c","ŒÃŽs(‘åã)",13,7500000,"‚R‚k‚c‚j",60,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","—_“c","ŒÃŽs(‘åã)",13,5200000,"‚Q‚k‚c‚j",50,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","—_“c","ŒÃŽs(‘åã)",13,7000000,"‚R‚k‚c‚j",60,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","—_“c","ŒÃŽs(‘åã)",11,11000000,"‚S‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","‰h’¬","ŒÃŽs(‘åã)",7,19000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","‚˜h","‚˜h",15,14000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","‚˜h","“¡ˆäŽ›",13,3500000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","‚˜h","“¡ˆäŽ›",14,14000000,"‚S‚k‚c‚j",85,"1980”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","‚˜h","“¡ˆäŽ›",11,11000000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","‚˜h","“¡ˆäŽ›",11,9500000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","‚Í‚Ñ‚«‚Ì","“¡ˆäŽ›","30•ª`60•ª",10000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","‚Í‚Ñ‚«‚Ì","“¡ˆäŽ›","30•ª`60•ª",13000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","ŒÃŽs","ŒÃŽs(‘åã)",1,16000000,"‚R‚k‚c‚j",80,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","ŒÃŽs","ŒÃŽs(‘åã)",1,18000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27222","‘åã•{","‰H‰g–ìŽs","ŒÃŽs","ŒÃŽs(‘åã)",1,18000000,"‚Q‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","ˆê”Ô’¬","ŒÃì‹´",12,19000000,"‚S‚k‚c‚j",75,"1998”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","]’[’¬","‘å˜a“c(‘åã)","30•ª`60•ª",10000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","‘å‹´’¬","‘å˜a“c(‘åã)",12,12000000,"‚R‚k‚c‚j",60,"1983”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","‘å‹´’¬","‘å˜a“c(‘åã)",12,14000000,"‚R‚k‚c‚j",60,"1983”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","‰h’¬","–å^Žs",6,13000000,"‚R‚k‚c‚j",55,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","‰h’¬","–å^Žs",6,7000000,"",55,"1977”N","‚r‚q‚b","","","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","íÌŽ›’¬","‘å˜a“c(‘åã)",2,13000000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","íÌŽ›’¬","‘å˜a“c(‘åã)",4,8000000,"‚S‚c‚j",65,"1983”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","íÌŽ›’¬","‘å˜a“c(‘åã)",2,21000000,"‚R‚k‚c‚j",80,"1984”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","––L’¬","ŒÃì‹´",5,26000000,"",60,"2013”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,300,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","––L’¬","ŒÃì‹´",5,21000000,"‚Q‚k‚c‚j",70,"1984”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,300,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","’†’¬","ŒÃì‹´",5,30000000,"‚R‚k‚c‚j",65,"2017”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","–ì—¢’¬","‘å˜a“c(‘åã)",1,24000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","–ì—¢’¬","‘å˜a“c(‘åã)",1,21000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","•l’¬","–å^Žs",15,6000000,"‚P‚k‚c‚j",55,"1973”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","[“c’¬","ŒÃì‹´",11,25000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","[“c’¬","ŒÃì‹´",11,25000000,"",65,"2007”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","ŽOƒc“‡","–å^“ì",1,30000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","ŽOƒc“‡","–å^“ì",1,31000000,"‚S‚k‚c‚j",75,"2016”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","ŽOƒc“‡","–å^“ì",1,32000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","ŽOƒc“‡","–å^“ì",1,24000000,"‚R‚k‚c‚j",65,"2016”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","ŽOƒc“‡","–å^“ì",1,27000000,"‚R‚k‚c‚j",65,"2016”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","ŽOƒc“‡","–å^“ì",1,29000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","ŽOƒc“‡","–å^“ì",1,28000000,"‚R‚k‚c‚j",65,"2016”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","ŽOƒc“‡","–å^“ì",3,30000000,"",70,"","‚q‚b","","Z‘î","€H‹Æ",60,200,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","‹{–ì’¬","‘å˜a“c(‘åã)",3,24000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","Œ³’¬","–å^Žs",1,23000000,"‚Q‚k‚c‚j{‚r",55,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","Œ³’¬","–å^Žs",1,20000000,"‚R‚k‚c‚j",60,"2005”N","‚q‚b","","","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","Œ³’¬","–å^Žs",2,19000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","Œ³’¬","–å^Žs",1,18000000,"‚Q‚k‚c‚j",50,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","Œ³’¬","¼ŽO‘‘",4,25000000,"‚S‚k‚c‚j",75,"2009”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27223","‘åã•{","–å^Žs","–ö’¬","–å^Žs",4,22000000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","˜I‰€","Û’ÃŽs",4,17000000,"‚Q‚k‚c‚j",65,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","³–{’¬","³",6,31000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","³–{’¬","³",4,14000000,"‚Q‚c‚j",55,"1991”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","º˜a‰€","Û’ÃŽs",10,8800000,"‚R‚k‚c‚j",75,"1973”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","º˜a‰€","ç—¢‹u",9,14000000,"‚R‚k‚c‚j",75,"1973”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27224","‘åã•{","Û’ÃŽs","VÝ‰Æ","“ìÛ’Ã",5,11000000,"‚R‚k‚c‚j",80,"1981”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
