"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",3,10000000,"‚S‚k‚c‚j",65,"1973”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",3,20000000,"‚Q‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",3,9500000,"‚Q‚k‚c‚j",55,"1973”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ì‹{’¬","•½–ì(‚i‚q)",4,9800000,"‚Q‚c‚j",55,"1973”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,300,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27126","‘åã•{","‘åãŽs•½–ì‹æ","•½–ìŒ³’¬","•½–ì(‚i‚q)",3,13000000,"‚Q‚k‚c‚j",60,"1994”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’r“c’¬","“V_‹´‹Ø˜Z’š–Ú",4,12000000,"‚P‚j",20,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’r“c’¬","“V_‹´‹Ø˜Z’š–Ú",6,17000000,"‚R‚k‚c‚j",60,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’r“c’¬","“V_‹´‹Ø˜Z’š–Ú",6,18000000,"‚R‚k‚c‚j",70,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’r“c’¬","“V_‹´‹Ø˜Z’š–Ú",6,20000000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’r“c’¬","“V–ž",6,20000000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","•‚“c","“V_‹´‹Ø˜Z’š–Ú",5,8500000,"‚P‚j",20,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","•‚“c","“V_‹´‹Ø˜Z’š–Ú",3,10000000,"‚P‚j",20,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","•‚“c","“V_‹´‹Ø˜Z’š–Ú",3,9000000,"‚P‚j",25,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","•‚“c","“V_‹´‹Ø˜Z’š–Ú",3,11000000,"‚P‚j",25,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","•‚“c","“V_‹´‹Ø˜Z’š–Ú",3,6300000,"‚P‚j",20,"1998”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","•‚“c","’†è’¬",3,21000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","•‚“c","’†è’¬",2,20000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","•‚“c","’†è’¬",3,14000000,"‚P‚j",20,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","‘åã",6,18000000,"ƒI[ƒvƒ“ƒtƒƒA",80,"1976”N","‚r‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,1000,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","‘åã",7,18000000,"ƒI[ƒvƒ“ƒtƒƒA",80,"1969”N","‚r‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,1000,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","‘åã",5,16000000,"ƒI[ƒvƒ“ƒtƒƒA",70,"1979”N","“Sœ‘¢","Ž––±Š","Ž––±Š","¤‹Æ",80,1000,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","“Œ”~“c",2,31000000,"ƒI[ƒvƒ“ƒtƒƒA",185,"1979”N","“Sœ‘¢","Ž––±Š","","¤‹Æ",80,1000,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","“Œ”~“c",2,21000000,"ƒI[ƒvƒ“ƒtƒƒA",45,"1979”N","“Sœ‘¢","Ž––±Š","","¤‹Æ",80,1000,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","“Œ”~“c",2,50000000,"",100,"1979”N","‚r‚q‚b","“X•Ü","","¤‹Æ",80,1000,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","”~“c","“Œ”~“c",2,20000000,"ƒI[ƒvƒ“ƒtƒƒA",35,"1979”N","“Sœ‘¢","“X•Ü","","¤‹Æ",80,1000,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","î’¬","’†è’¬",3,38000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","î’¬","’†è’¬",3,39000000,"‚Q‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","”~“c",10,38000000,"‚P‚k‚c‚j",45,"2013”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,99000000,"‚Q‚c‚j",85,"2013”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,50000000,"‚P‚k‚c‚j",60,"2013”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,53000000,"‚P‚j",50,"2013”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,66000000,"‚P‚c‚j",60,"2013”N","‚r‚q‚bA‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",10,74000000,"‚P‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,90000000,"‚R‚k‚c‚j",90,"2013”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,73000000,"‚P‚k‚c‚j",60,"2013”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å[’¬","‘åã",6,66000000,"‚P‚k‚c‚j",70,"2013”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„–k","ŠC˜V]",13,17000000,"‚P‚j",30,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„–k","’†’Ã(ã‹})",13,24000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„–k","’†’Ã(ã‹})",10,7800000,"‚P‚j",20,"2003”N","‚q‚b","Z‘î","","€H‹Æ",60,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„–k","–ì“cã_",14,15000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","’†’Ã(ã‹})",12,40000000,"‚R‚k‚c‚j",115,"2000”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","’†’Ã(ã‹})",12,24000000,"‚R‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","’†’Ã(ã‹})",12,15000000,"‚Q‚k‚c‚j",55,"1997”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",13,15000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",16,24000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",10,20000000,"‚R‚k‚c‚j",55,"2001”N","‚r‚q‚bA‚q‚b","Z‘î","","‚QŽíZ‹",80,400,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",13,27000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„’†","•Ÿ“‡(ã_)",10,15000000,"‚Q‚k‚c‚j{‚r",55,"2001”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚QŽíZ‹",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","‘åã",12,8900000,"‚P‚j",20,"2003”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","‘åã",12,11000000,"‚P‚j",20,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","‘åã",10,26000000,"‚P‚k‚c‚j{‚r",65,"2000”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",9,7200000,"‚P‚j",30,"1986”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",9,14000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",9,14000000,"‚Q‚k‚c‚j",65,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",9,16000000,"‚R‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","‘å—„“ì","•Ÿ“‡(ã_)",9,14000000,"‚Q‚k‚c‚j",60,"1977”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","“Œ”~“c",10,11000000,"‚P‚c‚j",35,"2004”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","“Œ”~“c",10,12000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","“Œ”~“c",11,8000000,"‚P‚j",20,"í‘O","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","_ŽR’¬","“Œ”~“c",10,8400000,"‚P‚k‚c‚j",20,"2004”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","›‰h’¬","“V_‹´‹Ø˜Z’š–Ú",2,32000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","›‰h’¬","“V_‹´‹Ø˜Z’š–Ú",3,22000000,"‚Q‚k‚c‚j",50,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,6800000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,7000000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,8900000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,10000000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,6700000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,8500000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","––L’¬","î’¬(‘åã)",3,6900000,"‚P‚j",15,"2002”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","",""
