"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",4,15000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",4,29000000,"‚Q‚c‚j",50,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",8,17000000,"‚Q‚k‚c‚j",45,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",4,9500000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",3,44000000,"‚P‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",3,50000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",4,17000000,"‚P‚j{‚r",30,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","¡‹´","–k•l(‘åã)",2,59000000,"‚S‚k‚c‚j",90,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","¡‹´","ä‹Ø–{’¬",2,37000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","‘åãã–{’¬",5,57000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","‘åãã–{’¬",5,44000000,"‚Q‚k‚c‚j",60,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","‘åãã–{’¬",4,20000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬‹ã’š–Ú",4,35000000,"‚Q‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬‹ã’š–Ú",4,66000000,"‚R‚k‚c‚j",95,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",3,5000000,"‚P‚q",20,"1990”N","‚r‚q‚b","Ž––±Š","Ž––±Š","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,16000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,16000000,"‚P‚j",25,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,8000000,"",20,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,7000000,"‚P‚c‚j",20,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",4,19000000,"‚P‚k‚c‚j",50,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,13000000,"‚P‚c‚j",25,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",3,6500000,"‚P‚j",20,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",1,17000000,"‚P‚c‚j",25,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","’J’¬˜Z’š–Ú",5,8000000,"‚P‚j",15,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","’J’¬˜Z’š–Ú",3,56000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","’J’¬˜Z’š–Ú",5,6000000,"‚P‚j",15,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","–k•l(‘åã)",8,13000000,"‚P‚j",20,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","ä‹Ø–{’¬",9,16000000,"‚P‚j",20,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",3,6000000,"‚P‚j",30,"1985”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",5,44000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",5,15000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",5,14000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",5,14000000,"‚P‚c‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",5,11000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",4,3000000,"‚P‚j",15,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",5,13000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",5,13000000,"‚P‚j",20,"2016”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",4,43000000,"‚Q‚k‚c‚j",70,"2002”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",6,5700000,"‚P‚j",15,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",5,27000000,"‚Q‚k‚c‚j",60,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬˜Z’š–Ú",2,9800000,"‚P‚j",15,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬˜Z’š–Ú",4,17000000,"‚P‚c‚j",55,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬˜Z’š–Ú",3,43000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","¼‰®’¬",6,11000000,"‚P‚j",20,"2001”N","‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à–{’¬","’J’¬Žl’š–Ú",6,14000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à–{’¬","’J’¬Žl’š–Ú",2,6500000,"‚P‚c‚j",30,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à–{’¬","’J’¬Žl’š–Ú",3,23000000,"‚R‚k‚c‚j",70,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à–{’¬","’J’¬Žl’š–Ú",5,17000000,"‚P‚j",20,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‘åŽè’Ê","’J’¬Žl’š–Ú",6,41000000,"‚P‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‘åŽè’Ê","’J’¬Žl’š–Ú",5,32000000,"‚P‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‘åŽè’Ê","’J’¬Žl’š–Ú",9,28000000,"‚Q‚k‚c‚j",60,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","‘åŽè’Ê","’J’¬Žl’š–Ú",5,83000000,"‚R‚k‚c‚j",100,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","–k•l(‘åã)",6,12000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",5,12000000,"‚P‚j",20,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",6,12000000,"‚P‚j",20,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",5,57000000,"‚Q‚c‚j",95,"2003”N","“Sœ‘¢","Z‘î","","¤‹Æ",80,800,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",6,11000000,"‚P‚j",20,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",5,11000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",5,68000000,"‚R‚k‚c‚j",95,"2003”N","“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",5,14000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",5,62000000,"‚R‚k‚c‚j",80,"2003”N","“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,800,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",6,14000000,"‚P‚j",20,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",5,17000000,"‚P‚k‚c‚j",30,"2007”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",6,12000000,"‚P‚j",20,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","ä‹Ø–{’¬",6,13000000,"‚P‚j",20,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","–{’¬",3,9400000,"‚P‚c‚j",25,"1983”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢’¬","–{’¬",3,10000000,"‚P‚j",20,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Š¢‰®’¬","¼‰®’¬",8,30000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
