"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,85000000,"‚Q‚k‚c‚j",75,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",8,16000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",8,17000000,"‚P‚j",25,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,72000000,"‚Q‚k‚c‚j",60,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,60000000,"‚P‚c‚j",55,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",4,46000000,"‚Q‚k‚c‚j",55,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,97000000,"‚Q‚k‚c‚j",80,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",8,17000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",3,17000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,110000000,"‚Q‚k‚c‚j",80,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",7,22000000,"‚P‚q",35,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",4,15000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",3,13000000,"‚P‚j",20,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",4,40000000,"‚Q‚c‚j",55,"2007”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",4,40000000,"‚P‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",5,40000000,"‚P‚k‚c‚j",55,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",8,16000000,"‚P‚j",25,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",8,17000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘î","","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,46000000,"‚P‚k‚c‚j",40,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,98000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",4,54000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,70000000,"‚Q‚c‚j",60,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,110000000,"‚R‚k‚c‚j",85,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",4,15000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",5,5200000,"‚P‚q",25,"1985”N","‚r‚q‚b","","","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",4,16000000,"‚P‚j",20,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",4,47000000,"‚P‚k‚c‚j",70,"2007”N","‚q‚b","","","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",8,30000000,"‚R‚k‚c‚j",60,"2005”N","‚q‚b","","Z‘î","€H‹Æ",60,400,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,200000000,"‚Q‚k‚c‚j",100,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,63000000,"‚Q‚k‚c‚j",55,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,57000000,"‚P‚k‚c‚j",55,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,45000000,"‚P‚k‚c‚j",40,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","–Lè","’†’Ã(‘åãƒƒgƒ)",0,60000000,"‚Q‚k‚c‚j",60,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",6,24000000,"‚P‚k‚c‚j",35,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",6,19000000,"‚Q‚c‚j",35,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",1,20000000,"‚R‚k‚c‚j",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",1,26000000,"‚Q‚c‚j",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",1,34000000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",3,27000000,"‚P‚k‚c‚j",50,"1997”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",1,17000000,"‚P‚j",25,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",2,14000000,"‚P‚j",20,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",3,29000000,"‚Q‚k‚c‚j",50,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",3,14000000,"‚P‚c‚j",30,"1997”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è","’†è’¬",3,18000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",6,13000000,"‚P‚k‚c‚j",35,"1982”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",1,41000000,"‚Q‚k‚c‚j",55,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",1,25000000,"‚P‚c‚j",35,"2004”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",3,60000000,"‚Q‚k‚c‚j",55,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",5,14000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",5,14000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",3,12000000,"",35,"1980”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",5,15000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",5,20000000,"‚P‚k‚c‚j",45,"1981”N","‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",5,17000000,"‚P‚j",20,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",6,32000000,"‚P‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",1,36000000,"‚Q‚k‚c‚j",50,"2004”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",1,38000000,"‚Q‚k‚c‚j",65,"2004”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†è¼","’†è’¬",1,26000000,"‚P‚k‚c‚j",50,"1995”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",4,18000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",8,15000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",6,15000000,"",20,"2014”N","","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",8,18000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",2,50000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",4,14000000,"‚P‚j",20,"2007”N","‚q‚b","","","€H‹Æ",60,300,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",5,17000000,"‚P‚j",20,"2016”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",9,17000000,"‚P‚j",20,"2018”N","‚q‚b","","‚»‚Ì‘¼","€H‹Æ",80,300,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",2,51000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","Z‘î","€H‹Æ",60,300,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",4,16000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",6,17000000,"‚P‚j",20,"2011”N","‚q‚b","","‚»‚Ì‘¼","€H‹Æ",60,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",4,24000000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,200,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27127","‘åã•{","‘åãŽs–k‹æ","’†’Ã","’†’Ã(ã‹})",2,48000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
