"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ˆÀ“°Ž›’¬","¼‰®’¬",1,22000000,"‚P‚j",30,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ˆÀ“°Ž›’¬","¼‰®’¬",1,23000000,"‚P‚j",30,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ˆÀ“°Ž›’¬","¼‰®’¬",1,21000000,"‚P‚j",30,"2011”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ˆÀ“°Ž›’¬","¼‰®’¬",2,43000000,"‚Q‚c‚j",60,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ˆÀ“°Ž›’¬","¼‰®’¬",1,16000000,"‚P‚j",20,"2016”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ˆÀ“°Ž›’¬","¼‰®’¬",1,20000000,"‚P‚j",20,"2016”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ˆÀ“°Ž›’¬","¼‰®’¬",0,9000000,"‚P‚c‚j",25,"1981”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,800,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ˆÀ“°Ž›’¬","¼‰®’¬",2,21000000,"‚P‚j",30,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ˆÀ“°Ž›’¬","¼‰®’¬",2,4000000,"‚P‚j",10,"1990”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,800,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","˜aò’¬","’J’¬Žl’š–Ú",4,24000000,"‚P‚k‚c‚j",30,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",3,70000000,"‚Q‚k‚c‚j",80,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",4,22000000,"‚P‚j{‚r",30,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",3,82000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",5,18000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",3,51000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",4,29000000,"‚Q‚c‚j",40,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",8,13000000,"ƒI[ƒvƒ“ƒtƒƒA",35,"1985”N","‚q‚b","Z‘î","“X•Ü","¤‹Æ",80,800,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",3,57000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",3,50000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",4,23000000,"‚P‚c‚j",30,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",4,16000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",8,14000000,"‚Q‚k‚c‚j",50,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","’J’¬Žl’š–Ú",3,70000000,"‚Q‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","Ž…‰®’¬","“V–ž‹´",2,27000000,"‚Q‚c‚j",40,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ãŽ¬","’J’¬‹ã’š–Ú",1,41000000,"‚R‚k‚c‚j",65,"2014”N","","","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ãŽ¬","’J’¬‹ã’š–Ú",6,13000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ãŽ¬","’J’¬‹ã’š–Ú",6,60000000,"‚Q‚k‚c‚j",65,"2018”N","‚r‚q‚b","","","¤‹Æ",80,400,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ãŽ¬","’J’¬‹ã’š–Ú",6,36000000,"‚Q‚k‚c‚j",55,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ãŽ¬","’J’¬˜Z’š–Ú",4,18000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ãŽ¬","’J’¬˜Z’š–Ú",4,17000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ãŽ¬","’J’¬˜Z’š–Ú",4,18000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","‘åãã–{’¬",4,36000000,"‚R‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬‹ã’š–Ú",3,50000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬‹ã’š–Ú",3,44000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,16000000,"‚P‚j",20,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,17000000,"‚P‚j",25,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,38000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,17000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,15000000,"‚P‚j",25,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",1,17000000,"‚P‚c‚j",30,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",3,37000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",1,19000000,"‚P‚c‚j",30,"2004”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",6,18000000,"‚P‚j",30,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,16000000,"‚P‚j",35,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",3,7300000,"‚P‚j",20,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",5,18000000,"‚P‚j",35,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã–{’¬¼","’J’¬˜Z’š–Ú",6,36000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","’J’¬˜Z’š–Ú",5,11000000,"‚P‚j",15,"1999”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","’J’¬˜Z’š–Ú",7,19000000,"‚P‚c‚j",25,"2011”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","’J’¬˜Z’š–Ú",4,53000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","’J’¬˜Z’š–Ú",4,21000000,"‚R‚k‚c‚j",70,"1986”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","’J’¬˜Z’š–Ú",8,25000000,"‚Q‚k‚c‚j",55,"1988”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","’J’¬˜Z’š–Ú",4,50000000,"",180,"1986”N","‚r‚q‚b","","","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","’J’¬˜Z’š–Ú",3,17000000,"‚P‚j",20,"2004”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","ã’¬","‹Ê‘¢(‘åãƒƒgƒ)",9,58000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","ä‹Ø–{’¬",9,14000000,"‚P‚j",20,"2002”N","‚q‚b","","Z‘î","¤‹Æ",80,800,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",8,53000000,"‚Q‚k‚c‚j",80,"1999”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,800,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",1,21000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à’W˜H’¬","“V–ž‹´",5,14000000,"‚P‚j",20,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",5,16000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",4,26000000,"‚Q‚k‚c‚j",50,"1987”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",6,63000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",8,12000000,"‚P‚j",20,"2001”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",5,18000000,"‚P‚j",25,"2016”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",4,16000000,"‚P‚k‚c‚j",55,"1987”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",6,54000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬Žl’š–Ú",4,58000000,"",75,"2014”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27128","‘åã•{","‘åãŽs’†‰›‹æ","“à‹v•óŽ›’¬","’J’¬˜Z’š–Ú",4,50000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
